         1104496 function calls (1046389 primitive calls) in 4.526 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        1    0.000    0.000    0.000    0.000 peewee.py:5445(CompositeKey)
        1    0.000    0.000    0.000    0.000 configuration.py:34(global_location)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2379(invwishart_gen)
        1    0.000    0.000    0.000    0.000 qcolumns.py:75(ColumnMatcher)
        5    0.000    0.000    0.000    0.000 datetime.py:50(_days_in_month)
        1    0.000    0.000    0.000    0.000 plugins.py:1064(GtLtPlugin)
        2    0.000    0.000    0.000    0.000 expr.py:117(_compose)
        1    0.000    0.000    0.000    0.000 terms.py:489(Variations)
        1    0.000    0.000    0.000    0.000 sorting.py:161(FieldFacet)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:803(bradford_gen)
        1    0.000    0.000    0.000    0.000 spans.py:743(_Matcher)
        1    0.000    0.000    0.000    0.000 excel.py:30(ExcelCell)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 __init__.py:504(Formatter)
        1    0.000    0.000    0.000    0.000 peewee.py:2443(_WriteQuery)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8168(wald_gen)
        1    0.000    0.000    0.000    0.000 plugins.py:1001(PlusMinusPlugin)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6113(pareto_gen)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
        1    0.000    0.000    0.000    0.000 six.py:496(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 ranges.py:220(NumericRange)
        1    0.000    0.000    0.000    0.000 connectionpool.py:865(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        6    0.000    0.000    0.000    0.000 copy.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 sputils.py:95(getdtype)
        1    0.000    0.000    0.000    0.000 database.py:12(JSONDatabase)
       10    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 nonlin.py:1085(Anderson)
        1    0.000    0.000    0.000    0.000 meta.py:13(Mapping)
        1    0.000    0.000    0.000    0.000 columns.py:1330(FixedBytesListColumn)
        1    0.000    0.000    0.000    0.000 _multivariate.py:936(__init__)
        3    0.000    0.000    0.000    0.000 contextlib.py:379(_create_exit_wrapper)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:36(EUCJPProber)
        1    0.000    0.000    0.000    0.000 terms.py:421(FuzzyTerm)
        1    0.000    0.000    0.000    0.000 reading.py:60(TermInfo)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3816(norminvgauss_gen)
        1    0.000    0.000    0.000    0.000 sync_json_dict.py:16(frozendict)
        1    0.000    0.000    0.000    0.000 argparse.py:1301(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:116(kstwo_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:177(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 blocks.py:2628(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 sql.py:1664(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 pytables.py:41(Term)
        3    0.000    0.000    0.000    0.000 format.py:609(<listcomp>)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 __init__.py:549(__init__)
        3    0.000    0.000    0.000    0.000 copy.py:210(<listcomp>)
        1    0.000    0.000    0.000    0.000 peewee.py:6832(BaseModelSelect)
        1    0.000    0.000    0.000    0.000 extras.py:1467(MAxisConcatenator)
        2    0.000    0.000    0.000    0.000 pardiso_wrapper.py:316(set_phase)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 syntax.py:164(Whitespace)
        2    0.000    0.000    0.000    0.000 functools.py:839(register)
        1    0.000    0.000    0.000    0.000 pytables.py:392(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 wrappers.py:424(RequireMatcher)
        6    0.000    0.000    0.000    0.000 formats.py:56(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.000    0.000 compound.py:593(Require)
        1    0.000    0.000    0.000    0.000 idsets.py:149(BaseBitSet)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:924(clear)
        1    0.000    0.000    0.000    0.000 columns.py:372(FixedBytesColumn)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        4    0.000    0.000    0.000    0.000 appdirs.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        5    0.000    0.000    0.000    0.000 linalg.py:112(isComplexType)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        3    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
       15    0.000    0.000    0.000    0.000 enum.py:1011(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:376(_FuncPtr)
        1    0.000    0.000    0.000    0.000 datetime.py:1145(tzinfo)
        1    0.000    0.000    0.000    0.000 _datasource.py:197(DataSource)
        1    0.000    0.000    0.000    0.000 peewee.py:7217(_ModelWriteQueryHelper)
        8    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 peewee.py:5132(ForeignKeyField)
        3    0.000    0.000    0.000    0.000 interval.py:1063(_setop)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 datetime.py:1214(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 pytables.py:5092(Selection)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 sync_json_dict.py:36(SynchronousJSONDict)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:99(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 request.py:1472(FileHandler)
        1    0.000    0.000    0.000    0.000 columns.py:1315(Reader)
        1    0.000    0.000    0.000    0.000 wrappers.py:333(InverseMatcher)
        1    0.000    0.000    0.000    0.000 sorting.py:576(ScoreCategorizer)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        6    0.000    0.000    0.000    0.000 rolling.py:723(dispatch)
        1    0.000    0.000    0.000    0.000 numerictypes.py:513(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 nested.py:34(NestedParent)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 triangulation.py:5(Complex)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 structures.py:92(__init__)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 sorting.py:634(TranslateFacet)
        1    0.000    0.000    0.000    0.000 scoring.py:236(DebugScorer)
        1    0.000    0.000    0.000    0.000 _collections.py:31(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3044(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 peewee.py:1044(CTE)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        2    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        1    0.000    0.000    0.000    0.000 spans.py:342(SpanNear)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5939(t_gen)
        1    0.000    0.000    0.000    0.000 matrices.py:220(SingleMatrixBuilder)
        1    0.000    0.000    0.000    0.000 binary.py:72(AdditiveBiMatcher)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:778(items)
        3    0.000    0.000    0.000    0.000 doccer.py:150(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 filelock.py:90(FcntlLock)
        1    0.000    0.000    0.000    0.000 fields.py:783(DATETIME)
        1    0.000    0.000    0.000    0.000 columns.py:194(ColumnReader)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1277(_searchsorted_dispatcher)
        1    0.000    0.000    0.000    0.000 html.py:517(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 sorting.py:1059(Best)
        1    0.000    0.000    0.000    0.000 compat.py:65(b)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 plugins.py:906(OpTagger)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6990(skew_norm_gen)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 accessor.py:213(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 info.py:505(DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 matfuncs.py:208(ProductOperator)
        1    0.000    0.000    0.000    0.000 peewee.py:364(with_metaclass)
        1    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.000    0.000 peewee.py:5122(BareField)
        1    0.000    0.000    0.000    0.000 six.py:227(_MovedItems)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 linalg.py:102(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        8    0.000    0.000    0.000    0.000 methods.py:72(<genexpr>)
        1    0.000    0.000    0.000    0.000 spans.py:702(SpanBiQuery)
        4    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 qcolumns.py:32(ColumnQuery)
        1    0.000    0.000    0.000    0.000 __init__.py:266(LogRecord)
        1    0.000    0.000    0.000    0.000 indexing.py:2085(_ScalarAccessIndexer)
        3    0.000    0.000    0.000    0.000 series.py:131(_coerce_method)
        1    0.000    0.000    0.000    0.000 info.py:299(InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 peewee.py:987(Join)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3114(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6471(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 ia_data_store.py:38(ImpactAssessmentDataStore)
        1    0.000    0.000    0.000    0.000 tempfile.py:124(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 kdtree.py:264(node)
        1    0.000    0.000    0.000    0.000 peewee.py:5254(DeferredForeignKey)
        1    0.000    0.000    0.000    0.000 columns.py:1246(PickleColumn)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        6    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        3    0.000    0.000    0.000    0.000 format.py:190(_check_version)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5206(maxwell_gen)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 extras.py:1515(__init__)
        1    0.000    0.000    0.000    0.000 ngrams.py:119(NgramFilter)
        2    0.000    0.000    0.000    0.000 dataclasses.py:924(<listcomp>)
        1    0.000    0.000    0.000    0.000 columns.py:721(BitColumn)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_has_sorted_indices}
        1    0.000    0.000    0.000    0.000 getlimits.py:461(iinfo)
        1    0.000    0.000    0.000    0.000 terms.py:362(Regex)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1003(is_resource)
        1    0.000    0.000    0.019    0.019 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8341(halfgennorm_gen)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 base.py:25(OdeSolver)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3210(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _constraints.py:194(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 loader.py:77(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 validators.py:769(Contains)
        1    0.000    0.000    0.000    0.000 resources.py:36(_resolve)
        1    0.000    0.000    0.000    0.000 syntax.py:343(BinaryGroup)
        1    0.000    0.000    0.000    0.000 reading.py:1252(MultiCursor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1814(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:213(<listcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 monte_carlo.py:33(IterativeMonteCarlo)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:997(resource_path)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3887(invweibull_gen)
        1    0.000    0.000    0.000    0.000 utils.py:2028(suppress_warnings)
        1    0.000    0.000    0.000    0.000 base.py:1229(ExtensionOpsMixin)
        1    0.000    0.000    0.000    0.000 optimize.py:82(OptimizeResult)
        4    0.000    0.000    0.000    0.000 core.py:3400(dtype)
        1    0.000    0.000    0.000    0.000 columns.py:1189(WrappedColumnWriter)
        1    0.000    0.000    0.000    0.000 sqlite.py:23(SubstitutableDatabase)
        1    0.000    0.000    0.000    0.000 nonlin.py:662(GenericBroyden)
       10    0.000    0.000    0.000    0.000 typing.py:761(<genexpr>)
        1    0.000    0.000    0.000    0.000 peewee.py:4735(BitField)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2479(__init__)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:11(ScalarFunction)
